id,source_system,source_record_id,warehouse_code,product_id,product_code,lot_no,on_hand_qty,reserved_qty,available_qty,confidence_status
49daee71-07b0-12b3-ddb4-056e3300548e,erp,MLRB001,W106,5d4dacbe-87c1-4034-c718-3b5104f179a5,MLRB001,SEED-MLRB001,2894,0,2894,medium
47def23e-7fd5-2d67-e231-e98d0dfc23b9,erp,MLRS005,W104,12877eae-114e-6083-96ef-a48ba5365081,MLRS005,SEED-MLRS005,3,0,3,medium
c25f762e-774a-4e50-f991-b3f2e91f7bb8,erp,MLSP005,W104,b8548348-9a11-7930-fc37-953625c3153a,MLSP005,SEED-MLSP005,2,0,2,medium
37bc8a56-fc47-7f77-ea66-7728ce34609c,erp,NPBC001,W104,b095ff3d-392a-62c0-b4db-2c467ce01627,NPBC001,SEED-NPBC001,1433,0,1433,medium
1cfc5b46-b6b4-e968-f180-f2f03aebe29d,erp,NPBC002,W104,26c6938c-e2cf-e9ef-e2b3-662f47603379,NPBC002,SEED-NPBC002,1228,0,1228,medium
7f7448b8-9b69-9ac0-85a6-3ebbd9153f96,erp,NPBC003,W104,0a9ec6e2-56a8-24b0-1d42-1afc8cad76e2,NPBC003,SEED-NPBC003,1234,0,1234,medium
77e66b57-ccc3-4e79-90f8-f8ce4c25983c,erp,NPBC004,W104,58858af9-729d-a4a2-8318-6b11243b7426,NPBC004,SEED-NPBC004,1259,0,1259,medium
a95ea8d6-1928-714e-ccc8-743f66215f9a,erp,NPBC005,W104,240af0ce-8126-2bcb-0f8b-faa6148c1e2b,NPBC005,SEED-NPBC005,903,0,903,medium
84cf75e5-e605-04cd-a78d-a11fea122320,erp,NPBC006,W104,276637e1-1a0c-afd0-472c-69c1f5f5a3f0,NPBC006,SEED-NPBC006,1358,0,1358,medium
0f705334-f5f5-d2fc-dc5c-3c7119e1a836,erp,NPBC007,W104,982a37b0-0fc5-29db-8c44-9d2148eb01e8,NPBC007,SEED-NPBC007,1191,0,1191,medium
18f87f2a-cfc6-ed75-3258-5838df0f5506,erp,NPBC008,W104,41e6be27-195d-ca93-77b7-229c4b358c4f,NPBC008,SEED-NPBC008,780,0,780,medium
c5cf64c9-a68c-6076-abb9-db34f37af4ef,erp,NPBC009,W104,7d3bbc0b-8c7c-f2bf-1a04-8f1e42c8e847,NPBC009,SEED-NPBC009,1810,0,1810,medium
ad96fc34-a037-6c66-4b7c-caf91191a3ea,erp,NPBCT03,W104,797a02b0-db1a-978b-58fc-75391bad2d10,NPBCT03,SEED-NPBCT03,1204,0,1204,medium
6d984c52-ef23-22a9-f65d-bded88716cec,erp,PDBC001,W104,9d1246ca-d808-aaed-a5ac-1f23b4c3d1eb,PDBC001,SEED-PDBC001,1905,0,1905,medium
d7e5167d-d3d5-0b22-0e49-b81d9a65bcc1,erp,PDBC002,W104,12f40f8f-f157-da4b-6550-7b5c938f0fdf,PDBC002,SEED-PDBC002,1223,0,1223,medium
ef9b9111-c94e-3de0-8b5d-dd8e4e63c9ab,erp,PDBC003,W104,c8d7b323-a620-3155-4642-08ce3f84b998,PDBC003,SEED-PDBC003,1102,0,1102,medium
a8b57588-ec24-c080-95e6-3f1bc776c443,erp,PDBC004,W104,dfd8f1b4-3d87-fda0-e9a1-1012498e7515,PDBC004,SEED-PDBC004,2163,0,2163,medium
1c5fa54d-df37-50ee-c0be-265228338579,erp,PDBL001,W104,20c8cad3-2831-94a6-a188-a6c153a76b14,PDBL001,SEED-PDBL001,1030,0,1030,medium
3721e276-77e9-292d-be88-bccc1ee23cd5,erp,PDCGT01,W106,e0dbd266-8dc9-d1cc-8aef-cc16c41b2304,PDCGT01,SEED-PDCGT01,718,0,718,medium
e36c3ce2-e1c6-dc75-93ad-c14af8e598b8,erp,PDFC001,W104,994801ed-81dd-87aa-e25a-00749deed927,PDFC001,SEED-PDFC001,173,0,173,medium
13c72eee-4295-9814-105f-15c725c5468f,erp,PDHM001,W104,5da1e907-8d48-3132-dd93-2a14336dba61,PDHM001,SEED-PDHM001,474,0,474,medium
0f24a687-66b8-ce6b-3820-9e46b6947661,erp,PDHM002,W104,5dd97591-bfb5-17db-fa79-9232336b1e97,PDHM002,SEED-PDHM002,666,0,666,medium
afc84cd1-7ee3-91ce-60b5-460dc5dcc0fe,erp,PDHM003,W104,26f47caa-69c4-a2ba-d007-2f499e06faf5,PDHM003,SEED-PDHM003,382,0,382,medium
f6609464-6d9b-7838-2510-923f1d30e07f,erp,PDHS001,W104,d3d7d01b-4de6-953a-83b5-761ceaee9c8d,PDHS001,SEED-PDHS001,537,0,537,medium
2a28b0bb-aa27-270d-3d5c-bdca88cb7f6a,erp,PDHS002,W104,b6ed427a-769a-e200-e836-a948ddce0af6,PDHS002,SEED-PDHS002,228,0,228,medium
352f39ea-9c1e-9802-1602-0f0cf4693050,erp,PDHS003,W104,07b9d9e6-b609-5288-44c1-f47c9bafcd4b,PDHS003,SEED-PDHS003,273,0,273,medium
3eb04a9d-3a53-b1f3-4568-96f688bee51f,erp,PDHS004,W104,521ddd5b-526a-21cb-7ade-dfcf747de046,PDHS004,SEED-PDHS004,1596,0,1596,medium
7241fabd-be4e-cb52-fa75-df9d3a788a7a,erp,PDHS005,W104,8b45d14b-829e-a73b-b40c-e236f2e5285b,PDHS005,SEED-PDHS005,446,0,446,medium
bf31db30-b1c9-6649-6048-e51fb0b6c76f,erp,PDIR000,W104,309270de-8bf2-b696-8c45-f4a02d7ffba7,PDIR000,SEED-PDIR000,2908,0,2908,medium
09076dda-66fb-48c2-2968-884524f9fd69,erp,PDIR001,W104,a87a9608-e12d-1762-5760-f2db2c73adc8,PDIR001,SEED-PDIR001,1547,0,1547,medium
158d91b6-1d25-b629-4540-bf1d7f6c5a92,erp,PDIR002,W104,1fde8afc-b22f-a4c4-d4de-956eadd3c72e,PDIR002,SEED-PDIR002,2565,0,2565,medium
bca5b1ca-7470-9e6d-cad8-7680fd4e8094,erp,PDIR003,W104,31060335-67e1-c6eb-0264-31518693ea05,PDIR003,SEED-PDIR003,1712,0,1712,medium
2bb460d5-6288-d577-8737-89ffcac6b367,erp,PDIR004,W104,79e0a376-9ffd-117a-5f02-15ed28ca2e09,PDIR004,SEED-PDIR004,2245,0,2245,medium
3056dccb-524a-b944-113a-fbab2317be41,erp,PDIR005,W104,cf49221b-0f0d-7927-c619-3cf5d5c74c1b,PDIR005,SEED-PDIR005,1970,0,1970,medium
6fe38ae9-ae66-e35d-4052-7a8b43cc3cf6,erp,PDIR006,W104,1625aed1-36d0-c840-ae4b-66d93260c680,PDIR006,SEED-PDIR006,1349,0,1349,medium
2ee12e03-2167-b14b-b1c4-ea20c58a0119,erp,PDIR007,W104,d2a6c929-6be7-3163-7f66-3ae49783692c,PDIR007,SEED-PDIR007,1390,0,1390,medium
9fe4ef38-3ae0-fb1e-274d-321914fa958f,erp,PDIR008,W104,27f0a40f-b165-5b73-4846-2ba1ec167c0b,PDIR008,SEED-PDIR008,3715,0,3715,medium
8f87fe40-9b29-e130-60f8-a41986023720,erp,PDIR009,W104,0955304c-c143-3c42-a8fc-2e16a1841c7a,PDIR009,SEED-PDIR009,3363,0,3363,medium
cd7deec8-8c6d-4b9e-5857-8922f00a970a,erp,PDIR010,W104,4e491e91-4f0f-3697-8078-d6e950cc7eb3,PDIR010,SEED-PDIR010,2156,0,2156,medium
08892820-c5cc-a072-7b03-00ecdf41d1a4,erp,PDIR011,W104,78645ae0-880a-c01a-6b9f-7bc1844be74d,PDIR011,SEED-PDIR011,2760,0,2760,medium
d27cec14-8a71-4d11-2939-7adfa6335aa4,erp,PDIR012,W104,c90f3332-5dfb-81d6-8709-abe50686b258,PDIR012,SEED-PDIR012,2825,0,2825,medium
960b9b2b-a317-3753-c4fd-732f953d868e,erp,PDRS001,W104,795ad616-0847-4d81-162e-f26051ffe8fd,PDRS001,SEED-PDRS001,1507,0,1507,medium
f9bfc9a0-b041-37f1-c32a-99faf679f3d4,erp,PDRS003,W104,316912a1-1f20-104a-236d-51ac63d884d1,PDRS003,SEED-PDRS003,817,0,817,medium
b2ed7f2c-a66e-050b-2da9-b8af79a0c3ea,erp,PDRS004,W104,265a7a4c-b484-9a7f-005a-37660e84fc60,PDRS004,SEED-PDRS004,1362,0,1362,medium
ba673a62-e616-ae1f-8f16-d599bdc7b676,erp,PDRS006,W104,3d6c72bf-a295-9619-0984-2d80ca8f3ea2,PDRS006,SEED-PDRS006,1522,0,1522,medium
80089b83-3dc7-5b90-faf6-c132323e55b5,erp,PDRSM04,W104,e474e116-2cd6-d2a3-2655-c728bed26d14,PDRSM04,SEED-PDRSM04,371,0,371,medium
4ba34849-8642-5f17-20f2-d28391ca26e3,erp,PDRST04,W104,59728ffc-c616-b7f2-75d3-b0b4eeccfd4b,PDRST04,SEED-PDRST04,1796,0,1796,medium
c2f8112b-1361-0359-2ecc-22a34f0a423b,erp,PDSP003,W104,b4783915-5a45-50b4-fc37-1ac1a0b9f34a,PDSP003,SEED-PDSP003,2516,0,2516,medium
dad5aeb3-d23b-0c55-76db-98a8835b26ac,erp,PDSP005,W104,2ec68096-90ac-5207-bd41-5e95f5467c18,PDSP005,SEED-PDSP005,480,0,480,medium
4c8a3b1d-2e11-cf9d-727d-b864adbb2fd0,erp,PDSP006,W104,787b997d-2dd9-9502-dbc3-62f40696787f,PDSP006,SEED-PDSP006,5,0,5,medium
bba6d6fb-c313-c420-08e5-59a207507fab,erp,PDSP009,W104,00d307df-b649-18db-2322-b966241ad3ec,PDSP009,SEED-PDSP009,562,0,562,medium
7aa7dac5-5099-cf7d-1dad-1203ec4b7511,erp,PDSPM05,W104,a2924d3c-1495-9142-d1aa-01ec0f35a86f,PDSPM05,SEED-PDSPM05,1676,0,1676,medium
94b031bb-3c28-7f1f-1519-53e990183251,erp,PDSPM06,W104,baca83d1-9d34-fcbf-39fb-c67362c9231a,PDSPM06,SEED-PDSPM06,914,0,914,medium
4c167b6b-1c3a-3182-2518-54c57a20dfd5,erp,PDSPM09,W104,184472df-ca91-9bcd-e361-a9bab04d67cf,PDSPM09,SEED-PDSPM09,1895,0,1895,medium
d7be68ac-0545-fe31-6430-fdd218517d5b,erp,PDSPT06,W104,34e0b0b2-cc93-856e-9776-58312449a952,PDSPT06,SEED-PDSPT06,50,0,50,medium
f0f50ca7-3843-322d-795a-dfa431c91ab8,erp,PTBCP01,W104,01edebf7-6257-250d-d536-a3cca0028fcb,PTBCP01,SEED-PTBCP01,8467,0,8467,medium
407da1a5-8d54-2e8d-cd95-7cc033d9dd2c,erp,PTBLP01,W104,ed646ac4-fbd0-6733-926b-072f68132d94,PTBLP01,SEED-PTBLP01,6283,0,6283,medium
402514fa-1146-15ee-9dae-ceacfe7c99e4,erp,PTFC001,W104,09b2ff43-aa02-f13d-2c72-5aa8db86a041,PTFC001,SEED-PTFC001,2079,0,2079,medium
bcf2b9a9-857b-6fc7-a115-401b05b10b07,erp,PTPW001,W104,50cf3a6f-103c-370d-53d5-4a434e841476,PTPW001,SEED-PTPW001,84,0,84,medium
b16c6cd5-0ac3-7626-db2c-d5d7075ad2fd,erp,RABD2T1,W104,9182da3c-65e7-1340-25aa-6f2f937be3a4,RABD2T1,SEED-RABD2T1,581,0,581,medium
1dd234f3-7f07-7f49-47d5-2f3e41ad99c8,erp,RMBL001,W104,f7a3bf8b-3fa8-4e8a-e7ef-59bc1d21b861,RMBL001,SEED-RMBL001,1372,0,1372,medium
b699e243-6351-ad48-007f-43f07dce91c5,erp,RMBL002,W104,d2415e74-f833-ed05-985f-6d8e58391795,RMBL002,SEED-RMBL002,1118,0,1118,medium
9ce1eb2d-2715-2d9e-d88b-a5b7e89a83e1,erp,RMBL003,W104,04f570cc-f619-8b25-c553-d87341ecb1a8,RMBL003,SEED-RMBL003,1166,0,1166,medium
565c493c-96fa-77db-3d2c-62c7bafa8a6f,erp,RMBL004,W104,cc81b99d-ab5e-31fe-ddeb-48ef1cb17163,RMBL004,SEED-RMBL004,1156,0,1156,medium
5a7ddf72-3694-85db-3ee9-2f6c9ba75510,erp,RMBL006,W104,9144ed13-6360-c758-e903-181240a9f69e,RMBL006,SEED-RMBL006,1224,0,1224,medium
79eb1fca-5720-aebb-b536-61abe2922938,erp,RMBL007,W104,6f88ec01-342a-5b72-00de-f7796202f2b7,RMBL007,SEED-RMBL007,21,0,21,medium
1b77b3b8-f489-e98b-e786-82a2885afb60,erp,RMBL014,W104,26e97eef-b68e-eb14-cddf-8fa4e25a2ec0,RMBL014,SEED-RMBL014,438,0,438,medium
31f2e54b-80d3-3972-ffbe-253b5e5af5c7,erp,RMBLP03,W104,8bfef0bf-97a2-4ca5-478f-9fbcf06bf623,RMBLP03,SEED-RMBLP03,8864,0,8864,medium
0a47bca5-da33-8c97-a30e-96f5f956351f,erp,RMBLP21,W104,76f589ff-e89e-22e6-7faf-fba3433116bb,RMBLP21,SEED-RMBLP21,10789,0,10789,medium
49b10407-837b-0b15-261d-8c638d155c18,erp,RMHC001,W104,47ec4c81-2f2f-6aff-e178-c0045d093bea,RMHC001,SEED-RMHC001,4828,0,4828,medium
90f2c3ce-576c-7fcf-740c-345f45745e0b,erp,RMHC002,W104,26a246d8-3212-1a36-5483-4818d7a71c86,RMHC002,SEED-RMHC002,5728,0,5728,medium
d538dc84-4ab8-3854-30d1-f050900f30c1,erp,RMHC003,W104,0bbd4929-7f8f-e3a8-54a7-4b919f665295,RMHC003,SEED-RMHC003,3286,0,3286,medium
6f8f89f4-5be6-42f8-f018-5bf25c660dd6,erp,RMHC007,W104,48347633-f308-e141-4dcd-d92d3dce6a0b,RMHC007,SEED-RMHC007,5304,0,5304,medium
385a50a4-8dd5-b124-3e8d-92f750fc45ae,erp,RMHC008,W104,b974f778-685d-8d89-6e95-de295ffb1e87,RMHC008,SEED-RMHC008,5391,0,5391,medium
4e1b09c6-437e-9b1b-bf01-0b63b95cf170,erp,RMHC015,W104,9b7d4ad7-0436-6b19-5873-07c9b0dde19d,RMHC015,SEED-RMHC015,2905,0,2905,medium
6a42bdca-062d-3d04-eaab-6638dda4a0bc,erp,RMHC016,W104,b4ac637b-de10-db93-f23c-1bcc1ac1526a,RMHC016,SEED-RMHC016,3041,0,3041,medium
8416c6a6-1232-683e-79ff-34d1af8d3635,erp,RMHC017,W104,42ccf54c-e6a3-e53d-6fc2-d48967fc4a54,RMHC017,SEED-RMHC017,6694,0,6694,medium
083d967f-8f77-dca5-3523-2586cb730fc9,erp,RMHC018,W104,f13b9168-db74-f0f2-c772-b9af8db088bd,RMHC018,SEED-RMHC018,4193,0,4193,medium
4ab59f3f-c4cb-e7ef-f86d-9c1ce98d1661,erp,RMHC019,W104,eaf230cd-d6c3-c52a-d113-94c123f04bc5,RMHC019,SEED-RMHC019,3515,0,3515,medium
a6ed1ed4-7356-63b5-8431-eaa52cdc188d,erp,RMOP000,W104,9f707b3b-7389-f1d4-6ffc-e74737987549,RMOP000,SEED-RMOP000,1681,0,1681,medium
457f6abf-dc68-d709-01cf-67a2c346944a,erp,RMSC002,W104,85510ccd-b956-91d8-b429-a8048a1411cf,RMSC002,SEED-RMSC002,2105,0,2105,medium
5d8d02c0-eeba-3857-f32c-35eaa8f3b521,erp,RMSC003,W104,3695edca-a9df-7fb6-8ad3-7071ac1d3e53,RMSC003,SEED-RMSC003,2345,0,2345,medium
aaba4a4e-e6b2-53d5-e160-80fde01298ec,erp,RMSC004,W104,cac3deda-4a5c-c49f-c87b-59598673cefc,RMSC004,SEED-RMSC004,2410,0,2410,medium
f9963902-9ca6-214b-9ff9-90a2532a75cd,erp,RMSCN10,W104,289b77d2-731e-f98b-2930-94cc264e6883,RMSCN10,SEED-RMSCN10,5519,0,5519,medium
3003be5a-cbf9-067f-87e8-3dae2156464e,erp,RMXX4T1,W104,159fd956-6844-5c67-63a3-54befae93d19,RMXX4T1,SEED-RMXX4T1,2249,0,2249,medium
2e0c2a29-9725-3be3-0a50-d21490704ef0,erp,RPBC001,W104,4d62817b-44de-716d-7fa4-e53c35244225,RPBC001,SEED-RPBC001,799,0,799,medium
8254ef26-57ab-bcb4-2429-7787e14a1b3e,erp,RPBC002,W104,8abfbaba-f9e0-9681-f53f-1e770b10d162,RPBC002,SEED-RPBC002,1326,0,1326,medium
bb44df9a-09d0-65c8-6e6c-7624d1ebe74b,erp,RPBC003,W104,59544bc3-3c1f-9d4e-c32f-496b47b614b7,RPBC003,SEED-RPBC003,1628,0,1628,medium
f424e68e-d5aa-f4de-4006-a6d5757649a9,erp,RPBC004,W104,ac1fdde4-edfc-46c8-084e-f3388888ae85,RPBC004,SEED-RPBC004,1136,0,1136,medium
6bbe9efa-3271-f2a8-b2bb-8cadcf0d79a1,erp,RPBC006,W104,3733615a-3b1b-ab79-2f62-bc06601ad73c,RPBC006,SEED-RPBC006,697,0,697,medium
42b2a025-8051-89b4-89cc-c63e1f480ae7,erp,RPBC008,W104,a4defe1f-8d50-f8f9-40e2-14c9c6da9637,RPBC008,SEED-RPBC008,876,0,876,medium
0ce361c3-98df-6e19-0b3f-2033f78befa0,erp,RRBL001,W104,89fc6c99-ce79-abf7-14a9-ff7de7f99843,RRBL001,SEED-RRBL001,2900,0,2900,medium
994d2f04-8d9e-7b04-5bca-f73adb4683c8,erp,RRBL002,W104,8e4eae85-797d-0f6f-a916-3f1a66ba4e49,RRBL002,SEED-RRBL002,1808,0,1808,medium
a9dd79b0-424a-fe97-ed7c-951f26fa1f5a,erp,RRBM001,W104,2d4efbf7-85ab-281b-dca0-5079982e7acc,RRBM001,SEED-RRBM001,2498,0,2498,medium
d2304aba-eb88-3dce-85d5-2c7d5855778a,erp,RRBM002,W104,c475d3f1-61c8-4284-8b30-ef8f9bad41ba,RRBM002,SEED-RRBM002,2832,0,2832,medium
59f9dbb5-ff62-e73d-adf1-a995d75a42d2,erp,RRBM004,W104,899c3838-61ee-6312-681b-584e621a2ab9,RRBM004,SEED-RRBM004,3793,0,3793,medium
7fe8a17a-f3f0-fc92-008e-c806240f99ca,erp,RRBM006,W104,eb989d4e-ffed-1f22-ca60-135d5cc676db,RRBM006,SEED-RRBM006,3529,0,3529,medium
8ccc6f7e-8f12-7a64-7c4f-0e880403166e,erp,RRBM010,W104,2d127e4c-ff23-c162-944e-09b4c3fa425b,RRBM010,SEED-RRBM010,3426,0,3426,medium
08b8e1a6-38a0-f9a1-7c5d-c5a7a47f3480,erp,RRBM011,W104,86a80a00-8adc-eb0b-9f41-a18af683cf3b,RRBM011,SEED-RRBM011,3942,0,3942,medium
96d14674-b737-e9ea-c5dc-73d95d0fc213,erp,RRBM012,W104,bc1d7600-a736-2b3d-7a93-e2dace706bb6,RRBM012,SEED-RRBM012,3872,0,3872,medium
1363c317-b721-966b-69e0-624279993845,erp,RRBM013,W104,e28c71e9-c784-7cdb-61bc-293cb27f6009,RRBM013,SEED-RRBM013,3626,0,3626,medium
0dcec6c4-ffb9-2730-2621-fff8b96ed74c,erp,RRPM001,W104,dfb2cb60-2c63-4f98-29ce-f1b3c9f6b79f,RRPM001,SEED-RRPM001,189,0,189,medium
1d636887-00ac-d031-0b34-99deb38976db,erp,RRPM002,W104,a1120d6d-c895-25b3-16dc-1475e1f44ddc,RRPM002,SEED-RRPM002,21,0,21,medium
f2981586-3581-0ecf-0d55-60169a2ad9f4,erp,RRPM003,W104,7025bf96-f408-439e-8707-73bbd334776e,RRPM003,SEED-RRPM003,25,0,25,medium
c98a2283-ae6b-0740-f8d2-5f41099650c7,erp,RSCO000,W104,ea508526-69da-7e05-a366-f55bba27285a,RSCO000,SEED-RSCO000,231,0,231,medium
4ece7618-3cc3-6602-3987-bf1dcc0a57e0,erp,RSCO001,W104,02f0654b-ec08-159e-ac9f-373e16936eb7,RSCO001,SEED-RSCO001,80,0,80,medium
3126922a-32f5-eb42-86a8-2c05e124de02,erp,RSCO002,W104,2b38c908-8932-efa2-e349-1d8f50a49127,RSCO002,SEED-RSCO002,665,0,665,medium
68012c83-13ca-bdcf-7437-4ff18437c484,erp,RSEX000,W104,8fd6f568-4c55-2f77-0ffb-7337ee6ae32f,RSEX000,SEED-RSEX000,60,0,60,medium
09baba5e-e321-c35e-46a5-4c89946957c0,erp,SBMPN02,W104,158a3fc1-e19c-8016-691b-97aa8e57b44a,SBMPN02,SEED-SBMPN02,4,0,4,medium
123dbcdb-067d-3276-91d0-91c749f6f7e8,erp,SBMPR02,W104,35dc52eb-02a3-ddd8-9206-67a7a6abd617,SBMPR02,SEED-SBMPR02,1926,0,1926,medium
a24924da-d352-88cc-8a8f-669d23df52da,erp,SBMPR03,W104,7a6aba43-309c-1b1d-60df-1a17b4730113,SBMPR03,SEED-SBMPR03,1329,0,1329,medium
5773b08b-05cd-5484-02e3-83441a28a87a,erp,SBMPR05,W104,6158e3cd-583f-7b65-a450-5d47e371b21b,SBMPR05,SEED-SBMPR05,1318,0,1318,medium
77c66dc4-588f-9622-dd13-26c4824cca9c,erp,SBMPR07,W104,3222ddd4-9fbc-ea6c-0ccb-ac750a5fc868,SBMPR07,SEED-SBMPR07,2532,0,2532,medium
69015a93-4e1e-0818-1ffb-fd4d5bb65a03,erp,SCB-0657,W106,1d9018be-d054-aa98-4c0b-28e6eebc46e7,SCB-0657,SEED-SCB-0657,10000,0,10000,medium
10a3a034-65de-3ad2-1297-8309b31725a1,erp,SCC-0017,W106,92908035-6351-ec1e-4a7e-2e7f664a61bc,SCC-0017,SEED-SCC-0017,100,0,100,medium
fb686d18-d16d-b764-2fa8-fe6961e80a4f,erp,SCC-0263,W106,b9140f88-8573-1232-a1a9-4acc2de3944e,SCC-0263,SEED-SCC-0263,5000,0,5000,medium
b949f07a-30f3-4299-8248-8c519c1f609c,erp,SCD0001,W106,76fd46ea-40af-5f8f-84d2-869e071cee3b,SCD0001,SEED-SCD0001,217,0,217,medium
f1f22c3f-8b8b-2f75-b334-fea8797e9abd,erp,SKMHC01,W106,8fedb326-ebe5-6137-25ce-a0ba0795a3aa,SKMHC01,SEED-SKMHC01,790,0,790,medium
a851e4f5-5218-8b2a-66d2-1e93ef600998,erp,SOB-6600,W106,e8035d4f-17d3-dacf-cc80-e68087f88da1,SOB-6600,SEED-SOB-6600,5000,0,5000,medium
72748fce-5ce7-2192-03b1-917fb2f74ef0,erp,SOB-9401,W106,0605181f-f42e-d47b-90fe-1bdf3fb3e504,SOB-9401,SEED-SOB-9401,10000,0,10000,medium
4303207b-7fd6-614d-9f6d-1fff2525b3a3,erp,SOBKN01,W106,b87c99ad-9c0d-a69b-f52d-01beaadb7f46,SOBKN01,SEED-SOBKN01,75,0,75,medium
99d0a22c-d579-aaed-ed01-8caef6e36611,erp,SOBKN02,W106,4d47af1c-ec4a-8753-e23d-3788a4a7d885,SOBKN02,SEED-SOBKN02,187,0,187,medium
b7eaf9e7-52c0-e8b3-7954-22ca80a4fbbf,erp,SOBKN04,W106,4ab2b793-88c0-a673-b372-fe2a337288ff,SOBKN04,SEED-SOBKN04,283,0,283,medium
a9420c2f-9ca1-0eff-5149-da3af30130d9,erp,SOBKN06,W106,d10c1497-6c89-d3c5-42b4-b02c4ae76820,SOBKN06,SEED-SOBKN06,485,0,485,medium
9f875e40-628c-d351-6aba-d80f9151918d,erp,SOFCP00,W104,d8cf985d-ac75-9784-5dfe-9c1378a4c636,SOFCP00,SEED-SOFCP00,9630,0,9630,medium
fba00dbf-bf6d-1438-e03f-5bd304f3c631,erp,SSBCB00,W106,3e32f434-21cb-3ef5-882a-af2e80e861af,SSBCB00,SEED-SSBCB00,1029,0,1029,medium
e08a5980-13ed-aa5d-30ba-4d78331d908f,erp,SSC-0780,W106,2033f91a-f3cf-e90b-75e7-624e331e1722,SSC-0780,SEED-SSC-0780,5000,0,5000,medium
469ec9ca-1622-2624-a95d-b7665289f352,erp,SSC-0928,W106,6948527f-a9c9-f07a-5396-64b9470830ef,SSC-0928,SEED-SSC-0928,10000,0,10000,medium
efedc65e-7533-07f7-fd6d-c060e5beca9e,erp,SSE-9411,W106,00daa45d-2a17-6f7e-83f0-411eb759c669,SSE-9411,SEED-SSE-9411,10000,0,10000,medium
4052c33a-9c4c-7659-8298-853ff4be8413,erp,SSHS000,W106,1621019c-5307-6014-f434-be21f0ab48f0,SSHS000,SEED-SSHS000,1231,0,1231,medium
4ae437e5-6d0d-4e5c-36d0-93971cf4dd3f,erp,SWMGT00,W106,71a86e9f-57a9-b376-5db6-0517447c9a06,SWMGT00,SEED-SWMGT00,831,0,831,medium
2df922ff-f9d6-dd2b-6e55-2c6beedb7f9d,erp,SWMHG00,W106,b2395002-7f81-af6a-0c2b-d07888a66c64,SWMHG00,SEED-SWMHG00,438,0,438,medium
94b5116e-58be-c15f-0559-1311f1ca5841,erp,SXA-5402,W106,1bcdfdd4-4cc3-d60c-3a53-430d81c79c27,SXA-5402,SEED-SXA-5402,500,0,500,medium
a5cab085-ef5e-aaec-a9a8-eaf12aa9e49f,erp,SXA-9400,W106,6475f48d-d0e0-6305-218f-9f4aa2910ac6,SXA-9400,SEED-SXA-9400,500,0,500,medium
672feb22-0995-3968-69c1-0d9f7e7f3f70,erp,SXC-5400,W106,429b3b0d-acf5-1122-d4b9-0c202bf19afa,SXC-5400,SEED-SXC-5400,1000,0,1000,medium
c8679f20-6dfc-5575-4bce-fa233ea1a2c9,erp,SZA-0023,W106,478f4a10-ad5a-1b6e-063d-01e43fe62422,SZA-0023,SEED-SZA-0023,425,0,425,medium
fd1cf8b5-c471-980c-69f5-553af035d7ae,erp,TOAP001,W104,48094aab-25d5-6d25-d4cc-8e66b4e31202,TOAP001,SEED-TOAP001,311,0,311,medium
875632cc-764e-5b44-bad0-b444a54ba630,erp,TOAP002,W104,a2085629-9435-f404-bd81-3fcd7744bbff,TOAP002,SEED-TOAP002,826,0,826,medium
f45241fc-9328-1e15-6107-4d1e99ea26c3,erp,TOAP003,W104,ad75894d-2a9d-d8d7-7080-d76bc1621a89,TOAP003,SEED-TOAP003,292,0,292,medium
87a4b56f-bdad-82fa-aae5-61f0599cf116,erp,VMHS001,W104,b8697087-5395-49be-fa60-fe735531724d,VMHS001,SEED-VMHS001,55,0,55,medium
b55e38a7-c5e0-f8d0-2e55-9168e07e6c21,erp,VMHS005,W104,9db9a464-15c0-6d81-253e-d928e489c69f,VMHS005,SEED-VMHS005,63,0,63,medium
7c07f503-c2c4-8a88-a2a6-6617be0bc9d5,erp,VMRS004,W104,e34b5c83-048d-f900-1729-0edc3b18e2fe,VMRS004,SEED-VMRS004,11,0,11,medium
f4cbbfc1-6c51-bc5a-bbdd-ce8597118a41,erp,VMRS005,W104,3ec2da28-a418-8605-cb79-abe588cd7278,VMRS005,SEED-VMRS005,541,0,541,medium
c7899db0-83aa-dafa-f384-3388c320a645,erp,VMRS007,W104,a8649452-2aba-ca45-5eec-9e4c4b0c7ed4,VMRS007,SEED-VMRS007,12,0,12,medium
5dd8091f-f7db-325e-1d88-aefa32753e88,erp,VMRS008,W104,f4514628-c0c3-a0bc-2835-b0d61b1a8e27,VMRS008,SEED-VMRS008,1440,0,1440,medium
43964873-cc1d-6c23-13c3-9c9bacd06c7d,erp,VMRS009,W104,9f916115-34b1-4294-bcad-7fa582ac4a0c,VMRS009,SEED-VMRS009,485,0,485,medium
606da406-7a1d-8bf2-8bfa-8fb975ecf19e,erp,VMRSM04,W104,a93b1116-237e-1a49-1170-1d23fc4b1729,VMRSM04,SEED-VMRSM04,80,0,80,medium
a9992159-1b25-a278-f00f-f7a6bc5a7821,erp,VMRSM07,W104,c4ad8d23-8c53-8a77-c462-29771c23020c,VMRSM07,SEED-VMRSM07,1787,0,1787,medium
bef23509-ae83-6456-a270-1edd931933b2,erp,VMRSM08,W104,78aae01b-9393-db0d-7702-a4eecb19ecf9,VMRSM08,SEED-VMRSM08,17,0,17,medium
